1,IN,FIETSERS,2021-10-01 14:30:00.0,2021-10-01 14:45:00.0,4
1,IN,FIETSERS,2021-10-01 14:45:00.0,2021-10-01 15:00:00.0,9
1,IN,FIETSERS,2021-10-01 15:00:00.0,2021-10-01 15:15:00.0,2
1,IN,FIETSERS,2021-10-01 15:15:00.0,2021-10-01 15:30:00.0,1
1,IN,FIETSERS,2021-10-01 15:30:00.0,2021-10-01 15:45:00.0,7
1,IN,FIETSERS,2021-10-01 15:45:00.0,2021-10-01 16:00:00.0,5
1,IN,FIETSERS,2021-10-01 16:00:00.0,2021-10-01 16:15:00.0,6
1,IN,FIETSERS,2021-10-01 16:15:00.0,2021-10-01 16:30:00.0,2
1,IN,FIETSERS,2021-10-01 16:30:00.0,2021-10-01 16:45:00.0,3
1,IN,FIETSERS,2021-10-01 16:45:00.0,2021-10-01 17:00:00.0,6
1,IN,FIETSERS,2021-10-01 17:00:00.0,2021-10-01 17:15:00.0,4
1,IN,FIETSERS,2021-10-01 17:15:00.0,2021-10-01 17:30:00.0,2
1,IN,FIETSERS,2021-10-01 17:30:00.0,2021-10-01 17:45:00.0,4
1,IN,FIETSERS,2021-10-01 17:45:00.0,2021-10-01 18:00:00.0,1
1,IN,FIETSERS,2021-10-01 18:00:00.0,2021-10-01 18:15:00.0,5
1,IN,FIETSERS,2021-10-01 18:15:00.0,2021-10-01 18:30:00.0,7
1,IN,FIETSERS,2021-10-01 18:30:00.0,2021-10-01 18:45:00.0,1
1,IN,FIETSERS,2021-10-01 18:45:00.0,2021-10-01 19:00:00.0,5
1,IN,FIETSERS,2021-10-01 19:00:00.0,2021-10-01 19:15:00.0,3
1,IN,FIETSERS,2021-10-01 19:15:00.0,2021-10-01 19:30:00.0,1
1,IN,FIETSERS,2021-10-01 19:30:00.0,2021-10-01 19:45:00.0,1
1,IN,FIETSERS,2021-10-01 19:45:00.0,2021-10-01 20:00:00.0,1
1,IN,FIETSERS,2021-10-01 20:00:00.0,2021-10-01 20:15:00.0,1
1,IN,FIETSERS,2021-10-01 20:15:00.0,2021-10-01 20:30:00.0,0
1,IN,FIETSERS,2021-10-01 20:30:00.0,2021-10-01 20:45:00.0,0
1,IN,FIETSERS,2021-10-01 20:45:00.0,2021-10-01 21:00:00.0,1
1,IN,FIETSERS,2021-10-01 21:00:00.0,2021-10-01 21:15:00.0,2
1,IN,FIETSERS,2021-10-01 21:15:00.0,2021-10-01 21:30:00.0,0
1,IN,FIETSERS,2021-10-01 21:30:00.0,2021-10-01 21:45:00.0,0
1,IN,FIETSERS,2021-10-01 21:45:00.0,2021-10-01 22:00:00.0,1
1,IN,FIETSERS,2021-10-01 22:00:00.0,2021-10-01 22:15:00.0,1
1,IN,FIETSERS,2021-10-01 22:15:00.0,2021-10-01 22:30:00.0,0
1,IN,FIETSERS,2021-10-01 22:30:00.0,2021-10-01 22:45:00.0,0
1,IN,FIETSERS,2021-10-01 22:45:00.0,2021-10-01 23:00:00.0,1
1,IN,FIETSERS,2021-10-01 23:00:00.0,2021-10-01 23:15:00.0,1
1,IN,FIETSERS,2021-10-01 23:15:00.0,2021-10-01 23:30:00.0,0
1,IN,FIETSERS,2021-10-01 23:30:00.0,2021-10-01 23:45:00.0,0
1,IN,FIETSERS,2021-10-01 23:45:00.0,2021-10-02 00:00:00.0,1
1,IN,FIETSERS,2021-10-02 00:00:00.0,2021-10-02 00:15:00.0,0
1,IN,FIETSERS,2021-10-02 00:15:00.0,2021-10-02 00:30:00.0,0
1,IN,FIETSERS,2021-10-02 00:30:00.0,2021-10-02 00:45:00.0,1
1,IN,FIETSERS,2021-10-02 00:45:00.0,2021-10-02 01:00:00.0,0
1,IN,FIETSERS,2021-10-02 01:00:00.0,2021-10-02 01:15:00.0,0
1,IN,FIETSERS,2021-10-02 01:15:00.0,2021-10-02 01:30:00.0,0
1,IN,FIETSERS,2021-10-02 01:30:00.0,2021-10-02 01:45:00.0,2
1,IN,FIETSERS,2021-10-02 01:45:00.0,2021-10-02 02:00:00.0,0
1,IN,FIETSERS,2021-10-02 02:00:00.0,2021-10-02 02:15:00.0,0
1,IN,FIETSERS,2021-10-02 02:15:00.0,2021-10-02 02:30:00.0,0
1,IN,FIETSERS,2021-10-02 02:30:00.0,2021-10-02 02:45:00.0,0
1,IN,FIETSERS,2021-10-02 02:45:00.0,2021-10-02 03:00:00.0,0
1,IN,FIETSERS,2021-10-02 03:00:00.0,2021-10-02 03:15:00.0,0
1,IN,FIETSERS,2021-10-02 03:15:00.0,2021-10-02 03:30:00.0,0
1,IN,FIETSERS,2021-10-02 03:30:00.0,2021-10-02 03:45:00.0,0
1,IN,FIETSERS,2021-10-02 03:45:00.0,2021-10-02 04:00:00.0,0
1,IN,FIETSERS,2021-10-02 04:00:00.0,2021-10-02 04:15:00.0,0
1,IN,FIETSERS,2021-10-02 04:15:00.0,2021-10-02 04:30:00.0,0
1,IN,FIETSERS,2021-10-02 04:30:00.0,2021-10-02 04:45:00.0,0
1,IN,FIETSERS,2021-10-02 04:45:00.0,2021-10-02 05:00:00.0,0
1,IN,FIETSERS,2021-10-02 05:00:00.0,2021-10-02 05:15:00.0,0
1,IN,FIETSERS,2021-10-02 05:15:00.0,2021-10-02 05:30:00.0,0
1,IN,FIETSERS,2021-10-02 05:30:00.0,2021-10-02 05:45:00.0,0
1,IN,FIETSERS,2021-10-02 05:45:00.0,2021-10-02 06:00:00.0,2
1,IN,FIETSERS,2021-10-02 06:00:00.0,2021-10-02 06:15:00.0,0
1,IN,FIETSERS,2021-10-02 06:15:00.0,2021-10-02 06:30:00.0,0
1,IN,FIETSERS,2021-10-02 06:30:00.0,2021-10-02 06:45:00.0,2
1,IN,FIETSERS,2021-10-02 06:45:00.0,2021-10-02 07:00:00.0,1
1,IN,FIETSERS,2021-10-02 07:00:00.0,2021-10-02 07:15:00.0,1
1,IN,FIETSERS,2021-10-02 07:15:00.0,2021-10-02 07:30:00.0,1
1,IN,FIETSERS,2021-10-02 07:30:00.0,2021-10-02 07:45:00.0,0
1,IN,FIETSERS,2021-10-02 07:45:00.0,2021-10-02 08:00:00.0,0
1,IN,FIETSERS,2021-10-02 08:00:00.0,2021-10-02 08:15:00.0,0
1,IN,FIETSERS,2021-10-02 08:15:00.0,2021-10-02 08:30:00.0,0
1,IN,FIETSERS,2021-10-02 08:30:00.0,2021-10-02 08:45:00.0,0
1,IN,FIETSERS,2021-10-02 08:45:00.0,2021-10-02 09:00:00.0,0
1,IN,FIETSERS,2021-10-02 09:00:00.0,2021-10-02 09:15:00.0,1
1,IN,FIETSERS,2021-10-02 09:15:00.0,2021-10-02 09:30:00.0,1
1,IN,FIETSERS,2021-10-02 09:30:00.0,2021-10-02 09:45:00.0,4
1,IN,FIETSERS,2021-10-02 09:45:00.0,2021-10-02 10:00:00.0,0
1,IN,FIETSERS,2021-10-02 10:00:00.0,2021-10-02 10:15:00.0,0
1,IN,FIETSERS,2021-10-02 10:15:00.0,2021-10-02 10:30:00.0,4
1,IN,FIETSERS,2021-10-02 10:30:00.0,2021-10-02 10:45:00.0,2
1,IN,FIETSERS,2021-10-02 10:45:00.0,2021-10-02 11:00:00.0,3
1,IN,FIETSERS,2021-10-02 11:00:00.0,2021-10-02 11:15:00.0,2
1,IN,FIETSERS,2021-10-02 11:15:00.0,2021-10-02 11:30:00.0,2
1,IN,FIETSERS,2021-10-02 11:30:00.0,2021-10-02 11:45:00.0,1
1,IN,FIETSERS,2021-10-02 11:45:00.0,2021-10-02 12:00:00.0,2
1,IN,FIETSERS,2021-10-02 12:00:00.0,2021-10-02 12:15:00.0,3
1,IN,FIETSERS,2021-10-02 12:15:00.0,2021-10-02 12:30:00.0,0
1,IN,FIETSERS,2021-10-02 12:30:00.0,2021-10-02 12:45:00.0,3
1,IN,FIETSERS,2021-10-02 12:45:00.0,2021-10-02 13:00:00.0,3
1,IN,FIETSERS,2021-10-02 13:00:00.0,2021-10-02 13:15:00.0,1
1,IN,FIETSERS,2021-10-02 13:15:00.0,2021-10-02 13:30:00.0,2
1,IN,FIETSERS,2021-10-02 13:30:00.0,2021-10-02 13:45:00.0,3
1,IN,FIETSERS,2021-10-02 13:45:00.0,2021-10-02 14:00:00.0,4
1,IN,FIETSERS,2021-10-02 14:00:00.0,2021-10-02 14:15:00.0,3
1,IN,FIETSERS,2021-10-02 14:15:00.0,2021-10-02 14:30:00.0,5
1,IN,FIETSERS,2021-10-02 14:30:00.0,2021-10-02 14:45:00.0,2
1,IN,FIETSERS,2021-10-02 14:45:00.0,2021-10-02 15:00:00.0,3
1,IN,FIETSERS,2021-10-02 15:00:00.0,2021-10-02 15:15:00.0,1
1,IN,FIETSERS,2021-10-02 15:15:00.0,2021-10-02 15:30:00.0,2
1,IN,FIETSERS,2021-10-02 15:30:00.0,2021-10-02 15:45:00.0,1
1,IN,FIETSERS,2021-10-02 15:45:00.0,2021-10-02 16:00:00.0,5
1,IN,FIETSERS,2021-10-02 16:00:00.0,2021-10-02 16:15:00.0,2
1,IN,FIETSERS,2021-10-02 16:15:00.0,2021-10-02 16:30:00.0,3
1,IN,FIETSERS,2021-10-02 16:30:00.0,2021-10-02 16:45:00.0,1
1,IN,FIETSERS,2021-10-02 16:45:00.0,2021-10-02 17:00:00.0,4
1,IN,FIETSERS,2021-10-02 17:00:00.0,2021-10-02 17:15:00.0,1
1,IN,FIETSERS,2021-10-02 17:15:00.0,2021-10-02 17:30:00.0,0
1,IN,FIETSERS,2021-10-02 17:30:00.0,2021-10-02 17:45:00.0,1
1,IN,FIETSERS,2021-10-02 17:45:00.0,2021-10-02 18:00:00.0,1
1,IN,FIETSERS,2021-10-02 18:00:00.0,2021-10-02 18:15:00.0,0
1,IN,FIETSERS,2021-10-02 18:15:00.0,2021-10-02 18:30:00.0,2
1,IN,FIETSERS,2021-10-02 18:30:00.0,2021-10-02 18:45:00.0,2
1,IN,FIETSERS,2021-10-02 18:45:00.0,2021-10-02 19:00:00.0,0
1,IN,FIETSERS,2021-10-02 19:00:00.0,2021-10-02 19:15:00.0,0
1,IN,FIETSERS,2021-10-02 19:15:00.0,2021-10-02 19:30:00.0,1
1,IN,FIETSERS,2021-10-02 19:30:00.0,2021-10-02 19:45:00.0,1
1,IN,FIETSERS,2021-10-02 19:45:00.0,2021-10-02 20:00:00.0,0
1,IN,FIETSERS,2021-10-02 20:00:00.0,2021-10-02 20:15:00.0,0
1,IN,FIETSERS,2021-10-02 20:15:00.0,2021-10-02 20:30:00.0,0
1,IN,FIETSERS,2021-10-02 20:30:00.0,2021-10-02 20:45:00.0,0
1,IN,FIETSERS,2021-10-02 20:45:00.0,2021-10-02 21:00:00.0,0
1,IN,FIETSERS,2021-10-02 21:00:00.0,2021-10-02 21:15:00.0,0
1,IN,FIETSERS,2021-10-02 21:15:00.0,2021-10-02 21:30:00.0,0
1,IN,FIETSERS,2021-10-02 21:30:00.0,2021-10-02 21:45:00.0,0
1,IN,FIETSERS,2021-10-02 21:45:00.0,2021-10-02 22:00:00.0,1
1,IN,FIETSERS,2021-10-02 22:00:00.0,2021-10-02 22:15:00.0,0
1,IN,FIETSERS,2021-10-02 22:15:00.0,2021-10-02 22:30:00.0,2
1,IN,FIETSERS,2021-10-02 22:30:00.0,2021-10-02 22:45:00.0,1
1,IN,FIETSERS,2021-10-02 22:45:00.0,2021-10-02 23:00:00.0,2
1,IN,FIETSERS,2021-10-02 23:00:00.0,2021-10-02 23:15:00.0,0
1,IN,FIETSERS,2021-10-02 23:15:00.0,2021-10-02 23:30:00.0,0
1,IN,FIETSERS,2021-10-02 23:30:00.0,2021-10-02 23:45:00.0,0
1,IN,FIETSERS,2021-10-02 23:45:00.0,2021-10-03 00:00:00.0,0
1,IN,FIETSERS,2021-10-03 00:00:00.0,2021-10-03 00:15:00.0,0
1,IN,FIETSERS,2021-10-03 00:15:00.0,2021-10-03 00:30:00.0,1
1,IN,FIETSERS,2021-10-03 00:30:00.0,2021-10-03 00:45:00.0,0
1,IN,FIETSERS,2021-10-03 00:45:00.0,2021-10-03 01:00:00.0,0
1,IN,FIETSERS,2021-10-03 01:00:00.0,2021-10-03 01:15:00.0,0
1,IN,FIETSERS,2021-10-03 01:15:00.0,2021-10-03 01:30:00.0,0
1,IN,FIETSERS,2021-10-03 01:30:00.0,2021-10-03 01:45:00.0,0
1,IN,FIETSERS,2021-10-03 01:45:00.0,2021-10-03 02:00:00.0,0
1,IN,FIETSERS,2021-10-03 02:00:00.0,2021-10-03 02:15:00.0,0
1,IN,FIETSERS,2021-10-03 02:15:00.0,2021-10-03 02:30:00.0,0
1,IN,FIETSERS,2021-10-03 02:30:00.0,2021-10-03 02:45:00.0,1
1,IN,FIETSERS,2021-10-03 02:45:00.0,2021-10-03 03:00:00.0,1
1,IN,FIETSERS,2021-10-03 03:00:00.0,2021-10-03 03:15:00.0,0
1,IN,FIETSERS,2021-10-03 03:15:00.0,2021-10-03 03:30:00.0,0
1,IN,FIETSERS,2021-10-03 03:30:00.0,2021-10-03 03:45:00.0,0
1,IN,FIETSERS,2021-10-03 03:45:00.0,2021-10-03 04:00:00.0,0
1,IN,FIETSERS,2021-10-03 04:00:00.0,2021-10-03 04:15:00.0,0
1,IN,FIETSERS,2021-10-03 04:15:00.0,2021-10-03 04:30:00.0,0
1,IN,FIETSERS,2021-10-03 04:30:00.0,2021-10-03 04:45:00.0,1
1,IN,FIETSERS,2021-10-03 04:45:00.0,2021-10-03 05:00:00.0,0
1,IN,FIETSERS,2021-10-03 05:00:00.0,2021-10-03 05:15:00.0,0
1,IN,FIETSERS,2021-10-03 05:15:00.0,2021-10-03 05:30:00.0,0
1,IN,FIETSERS,2021-10-03 05:30:00.0,2021-10-03 05:45:00.0,0
1,IN,FIETSERS,2021-10-03 05:45:00.0,2021-10-03 06:00:00.0,0
1,IN,FIETSERS,2021-10-03 06:00:00.0,2021-10-03 06:15:00.0,0
1,IN,FIETSERS,2021-10-03 06:15:00.0,2021-10-03 06:30:00.0,0
1,IN,FIETSERS,2021-10-03 06:30:00.0,2021-10-03 06:45:00.0,1
1,IN,FIETSERS,2021-10-03 06:45:00.0,2021-10-03 07:00:00.0,1
1,IN,FIETSERS,2021-10-03 07:00:00.0,2021-10-03 07:15:00.0,0
1,IN,FIETSERS,2021-10-03 07:15:00.0,2021-10-03 07:30:00.0,0
1,IN,FIETSERS,2021-10-03 07:30:00.0,2021-10-03 07:45:00.0,0
1,IN,FIETSERS,2021-10-03 07:45:00.0,2021-10-03 08:00:00.0,0
1,IN,FIETSERS,2021-10-03 08:00:00.0,2021-10-03 08:15:00.0,0
1,IN,FIETSERS,2021-10-03 08:15:00.0,2021-10-03 08:30:00.0,0
1,IN,FIETSERS,2021-10-03 08:30:00.0,2021-10-03 08:45:00.0,1
1,IN,FIETSERS,2021-10-03 08:45:00.0,2021-10-03 09:00:00.0,0
1,IN,FIETSERS,2021-10-03 09:00:00.0,2021-10-03 09:15:00.0,0
1,IN,FIETSERS,2021-10-03 09:15:00.0,2021-10-03 09:30:00.0,0
1,IN,FIETSERS,2021-10-03 09:30:00.0,2021-10-03 09:45:00.0,1
1,IN,FIETSERS,2021-10-03 09:45:00.0,2021-10-03 10:00:00.0,0
1,IN,FIETSERS,2021-10-03 10:00:00.0,2021-10-03 10:15:00.0,1
1,IN,FIETSERS,2021-10-03 10:15:00.0,2021-10-03 10:30:00.0,0
1,IN,FIETSERS,2021-10-03 10:30:00.0,2021-10-03 10:45:00.0,0
1,IN,FIETSERS,2021-10-03 10:45:00.0,2021-10-03 11:00:00.0,2
1,IN,FIETSERS,2021-10-03 11:00:00.0,2021-10-03 11:15:00.0,0
1,IN,FIETSERS,2021-10-03 11:15:00.0,2021-10-03 11:30:00.0,0
1,IN,FIETSERS,2021-10-03 11:30:00.0,2021-10-03 11:45:00.0,0
1,IN,FIETSERS,2021-10-03 11:45:00.0,2021-10-03 12:00:00.0,0
1,IN,FIETSERS,2021-10-03 12:00:00.0,2021-10-03 12:15:00.0,0
1,IN,FIETSERS,2021-10-03 12:15:00.0,2021-10-03 12:30:00.0,0
1,IN,FIETSERS,2021-10-03 12:30:00.0,2021-10-03 12:45:00.0,0
1,IN,FIETSERS,2021-10-03 12:45:00.0,2021-10-03 13:00:00.0,0
1,IN,FIETSERS,2021-10-03 13:00:00.0,2021-10-03 13:15:00.0,0
1,IN,FIETSERS,2021-10-03 13:15:00.0,2021-10-03 13:30:00.0,0
1,IN,FIETSERS,2021-10-03 13:30:00.0,2021-10-03 13:45:00.0,0
1,IN,FIETSERS,2021-10-03 13:45:00.0,2021-10-03 14:00:00.0,0
1,IN,FIETSERS,2021-10-03 14:00:00.0,2021-10-03 14:15:00.0,0
1,IN,FIETSERS,2021-10-03 14:15:00.0,2021-10-03 14:30:00.0,0
1,IN,FIETSERS,2021-10-03 14:30:00.0,2021-10-03 14:45:00.0,0
1,IN,FIETSERS,2021-10-03 14:45:00.0,2021-10-03 15:00:00.0,0
1,IN,FIETSERS,2021-10-03 15:00:00.0,2021-10-03 15:15:00.0,0
1,IN,FIETSERS,2021-10-03 15:15:00.0,2021-10-03 15:30:00.0,1
1,IN,FIETSERS,2021-10-03 15:30:00.0,2021-10-03 15:45:00.0,1
1,IN,FIETSERS,2021-10-03 15:45:00.0,2021-10-03 16:00:00.0,2
1,IN,FIETSERS,2021-10-03 16:00:00.0,2021-10-03 16:15:00.0,0
1,IN,FIETSERS,2021-10-03 16:15:00.0,2021-10-03 16:30:00.0,1
1,IN,FIETSERS,2021-10-03 16:30:00.0,2021-10-03 16:45:00.0,1
1,IN,FIETSERS,2021-10-03 16:45:00.0,2021-10-03 17:00:00.0,0
1,IN,FIETSERS,2021-10-03 17:00:00.0,2021-10-03 17:15:00.0,0
1,IN,FIETSERS,2021-10-03 17:15:00.0,2021-10-03 17:30:00.0,0
1,IN,FIETSERS,2021-10-03 17:30:00.0,2021-10-03 17:45:00.0,5
1,IN,FIETSERS,2021-10-03 17:45:00.0,2021-10-03 18:00:00.0,0
1,IN,FIETSERS,2021-10-03 18:00:00.0,2021-10-03 18:15:00.0,0
1,IN,FIETSERS,2021-10-03 18:15:00.0,2021-10-03 18:30:00.0,1
1,IN,FIETSERS,2021-10-03 18:30:00.0,2021-10-03 18:45:00.0,1
1,IN,FIETSERS,2021-10-03 18:45:00.0,2021-10-03 19:00:00.0,2
1,IN,FIETSERS,2021-10-03 19:00:00.0,2021-10-03 19:15:00.0,1
1,IN,FIETSERS,2021-10-03 19:15:00.0,2021-10-03 19:30:00.0,0
1,IN,FIETSERS,2021-10-03 19:30:00.0,2021-10-03 19:45:00.0,0
1,IN,FIETSERS,2021-10-03 19:45:00.0,2021-10-03 20:00:00.0,1
1,IN,FIETSERS,2021-10-03 20:00:00.0,2021-10-03 20:15:00.0,2
1,IN,FIETSERS,2021-10-03 20:15:00.0,2021-10-03 20:30:00.0,0
1,IN,FIETSERS,2021-10-03 20:30:00.0,2021-10-03 20:45:00.0,0
1,IN,FIETSERS,2021-10-03 20:45:00.0,2021-10-03 21:00:00.0,2
1,IN,FIETSERS,2021-10-03 21:00:00.0,2021-10-03 21:15:00.0,2
1,IN,FIETSERS,2021-10-03 21:15:00.0,2021-10-03 21:30:00.0,2
1,IN,FIETSERS,2021-10-03 21:30:00.0,2021-10-03 21:45:00.0,0
1,IN,FIETSERS,2021-10-03 21:45:00.0,2021-10-03 22:00:00.0,0
1,IN,FIETSERS,2021-10-03 22:00:00.0,2021-10-03 22:15:00.0,0
1,IN,FIETSERS,2021-10-03 22:15:00.0,2021-10-03 22:30:00.0,0
1,IN,FIETSERS,2021-10-03 22:30:00.0,2021-10-03 22:45:00.0,0
1,IN,FIETSERS,2021-10-03 22:45:00.0,2021-10-03 23:00:00.0,0
1,IN,FIETSERS,2021-10-03 23:00:00.0,2021-10-03 23:15:00.0,1
1,IN,FIETSERS,2021-10-03 23:15:00.0,2021-10-03 23:30:00.0,0
1,IN,FIETSERS,2021-10-03 23:30:00.0,2021-10-03 23:45:00.0,0
1,IN,FIETSERS,2021-10-03 23:45:00.0,2021-10-04 00:00:00.0,0
1,IN,FIETSERS,2021-10-04 00:00:00.0,2021-10-04 00:15:00.0,0
1,IN,FIETSERS,2021-10-04 00:15:00.0,2021-10-04 00:30:00.0,0
1,IN,FIETSERS,2021-10-04 00:30:00.0,2021-10-04 00:45:00.0,0
1,IN,FIETSERS,2021-10-04 00:45:00.0,2021-10-04 01:00:00.0,0
1,IN,FIETSERS,2021-10-04 01:00:00.0,2021-10-04 01:15:00.0,0
1,IN,FIETSERS,2021-10-04 01:15:00.0,2021-10-04 01:30:00.0,0
1,IN,FIETSERS,2021-10-04 01:30:00.0,2021-10-04 01:45:00.0,0
1,IN,FIETSERS,2021-10-04 01:45:00.0,2021-10-04 02:00:00.0,0
1,IN,FIETSERS,2021-10-04 02:00:00.0,2021-10-04 02:15:00.0,0
1,IN,FIETSERS,2021-10-04 02:15:00.0,2021-10-04 02:30:00.0,0
1,IN,FIETSERS,2021-10-04 02:30:00.0,2021-10-04 02:45:00.0,0
1,IN,FIETSERS,2021-10-04 02:45:00.0,2021-10-04 03:00:00.0,0
1,IN,FIETSERS,2021-10-04 03:00:00.0,2021-10-04 03:15:00.0,0
1,IN,FIETSERS,2021-10-04 03:15:00.0,2021-10-04 03:30:00.0,0
1,IN,FIETSERS,2021-10-04 03:30:00.0,2021-10-04 03:45:00.0,0
1,IN,FIETSERS,2021-10-04 03:45:00.0,2021-10-04 04:00:00.0,0
1,IN,FIETSERS,2021-10-04 04:00:00.0,2021-10-04 04:15:00.0,0
1,IN,FIETSERS,2021-10-04 04:15:00.0,2021-10-04 04:30:00.0,0
1,IN,FIETSERS,2021-10-04 04:30:00.0,2021-10-04 04:45:00.0,0
1,IN,FIETSERS,2021-10-04 04:45:00.0,2021-10-04 05:00:00.0,0
1,IN,FIETSERS,2021-10-04 05:00:00.0,2021-10-04 05:15:00.0,0
1,IN,FIETSERS,2021-10-04 05:15:00.0,2021-10-04 05:30:00.0,1
1,IN,FIETSERS,2021-10-04 05:30:00.0,2021-10-04 05:45:00.0,1
1,IN,FIETSERS,2021-10-04 05:45:00.0,2021-10-04 06:00:00.0,0
1,IN,FIETSERS,2021-10-04 06:00:00.0,2021-10-04 06:15:00.0,1
1,IN,FIETSERS,2021-10-04 06:15:00.0,2021-10-04 06:30:00.0,4
1,IN,FIETSERS,2021-10-04 06:30:00.0,2021-10-04 06:45:00.0,1
1,IN,FIETSERS,2021-10-04 06:45:00.0,2021-10-04 07:00:00.0,4
1,IN,FIETSERS,2021-10-04 07:00:00.0,2021-10-04 07:15:00.0,6
1,IN,FIETSERS,2021-10-04 07:15:00.0,2021-10-04 07:30:00.0,7
